# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /profile/
Disallow: /payment/
Disallow: /oauth-callback.html

# Allow important pages
Allow: /evidence/
Allow: /course/
Allow: /programs/
Allow: /about/
Allow: /privacy/
Allow: /terms/

# Sitemap location
Sitemap: https://academy.7weekreverseagingchallenge.com/sitemap.xml
Sitemap: https://reverse-aging-academy.web.app/sitemap.xml

# Crawl delay (optional - be respectful to servers)
Crawl-delay: 1
